href,language_num,sex,native_language
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=256,mandarin1,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=257,mandarin2,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=258,mandarin3,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=259,mandarin4,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=260,mandarin5,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=261,mandarin6,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=262,mandarin7,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=430,mandarin8,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=451,mandarin9,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=491,mandarin10,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=607,mandarin11,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=623,mandarin12,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=685,mandarin13,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=719,mandarin14,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=746,mandarin15,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=750,mandarin16,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=796,mandarin17,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=872,mandarin18,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=916,mandarin19,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=931,mandarin20,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=984,mandarin21,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1019,mandarin22,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1044,mandarin23,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1089,mandarin24,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1125,mandarin25,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1141,mandarin26,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1154,mandarin27,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1447,mandarin28,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1490,mandarin29,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1491,mandarin30,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1519,mandarin31,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1527,mandarin32,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1541,mandarin33,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1578,mandarin34,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1579,mandarin35,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1580,mandarin36,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1581,mandarin37,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1582,mandarin38,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1583,mandarin39,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1614,mandarin40,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1615,mandarin41,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1616,mandarin42,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1617,mandarin43,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1630,mandarin44,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1631,mandarin45,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1636,mandarin46,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1644,mandarin47,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1645,mandarin48,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1736,mandarin49,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1788,mandarin50,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1792,mandarin51,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1793,mandarin52,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1817,mandarin53,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1900,mandarin54,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1909,mandarin55,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1910,mandarin56,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=1990,mandarin57,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2000,mandarin58,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2019,mandarin59,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2109,mandarin60,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2116,mandarin61,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2117,mandarin62,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2119,mandarin63,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2129,mandarin64,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2173,mandarin65,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2252,mandarin66,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2274,mandarin67,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2281,mandarin68,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2282,mandarin69,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2291,mandarin70,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2294,mandarin71,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2306,mandarin72,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2319,mandarin73,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2323,mandarin74,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2332,mandarin75,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2348,mandarin76,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2355,mandarin77,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2360,mandarin78,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2365,mandarin79,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2413,mandarin80,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2414,mandarin81,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2418,mandarin82,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2419,mandarin83,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2420,mandarin84,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2421,mandarin85,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2423,mandarin86,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2435,mandarin87,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2447,mandarin88,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2448,mandarin89,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2461,mandarin90,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2463,mandarin91,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2469,mandarin92,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2474,mandarin93,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2477,mandarin94,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2483,mandarin95,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2494,mandarin96,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2523,mandarin97,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2524,mandarin98,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2529,mandarin99,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2530,mandarin100,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2531,mandarin101,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2532,mandarin102,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2538,mandarin103,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2539,mandarin104,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2540,mandarin105,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2542,mandarin106,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2554,mandarin107,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2557,mandarin108,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2559,mandarin109,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2560,mandarin110,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2562,mandarin111,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2564,mandarin112,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2566,mandarin113,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2599,mandarin114,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2675,mandarin115,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2677,mandarin116,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2678,mandarin117,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2679,mandarin118,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2699,mandarin119,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2700,mandarin120,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2708,mandarin121,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2711,mandarin122,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2714,mandarin123,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2716,mandarin124,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2719,mandarin125,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2726,mandarin126,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2748,mandarin127,male,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2772,mandarin128,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=2773,mandarin129,female,mandarin
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=61,english1,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=77,english2,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=88,english3,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=99,english4,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=110,english5,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=121,english6,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=132,english7,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=143,english8,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=154,english9,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=62,english10,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=68,english11,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=69,english12,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=70,english13,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=71,english14,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=72,english15,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=73,english16,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=74,english17,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=75,english18,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=76,english19,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=78,english20,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=79,english21,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=80,english22,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=81,english23,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=82,english24,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=83,english25,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=84,english26,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=85,english27,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=86,english28,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=87,english29,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=89,english30,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=90,english31,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=91,english32,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=92,english33,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=93,english34,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=94,english35,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=95,english36,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=96,english37,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=97,english38,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=98,english39,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=100,english40,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=101,english41,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=102,english42,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=103,english43,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=104,english44,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=105,english45,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=106,english46,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=107,english47,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=108,english48,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=109,english49,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=111,english50,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=112,english51,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=113,english52,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=114,english53,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=115,english54,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=116,english55,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=117,english56,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=118,english57,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=119,english58,female,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=120,english59,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=122,english60,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=123,english61,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=124,english62,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=125,english63,male,english
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=126,english64,female,english
